model,source_repository,schema,model_type,completeness_tier,total_items,ready_items,ready_share,submission_readiness_class
AdvancedProject-40ecb9ba,BIM Whale IFC samples,IFC2X3,architecture,complete-ish,10553,9779,0.926655927224486,mostly-ready
Building-Architecture-05a38989,buildingSMART Sample-Test-Files,IFC4,architecture,sample-fragment,79,71,0.8987341772151899,mostly-ready
Building-Architecture-bed38e50,buildingSMART Sample-Test-Files,IFC4X3,architecture,sample-fragment,79,69,0.8734177215189873,mostly-ready
Building-Hvac-16b09e18,buildingSMART Sample-Test-Files,IFC4,mep,sample-fragment,26,24,0.9230769230769231,mostly-ready
Building-Hvac-62b989f4,buildingSMART Sample-Test-Files,IFC4X3,mep,sample-fragment,26,24,0.9230769230769231,mostly-ready
Building-Landscaping-289b45cb,buildingSMART Sample-Test-Files,IFC4,test-fragment,sample-fragment,30,27,0.9,mostly-ready
Building-Landscaping-39c57699,buildingSMART Sample-Test-Files,IFC4X3,test-fragment,sample-fragment,30,27,0.9,mostly-ready
Building-Structural-bf027ebb,buildingSMART Sample-Test-Files,IFC4X3,structure,sample-fragment,88,81,0.9204545454545454,mostly-ready
Building-Structural-c56df51f,buildingSMART Sample-Test-Files,IFC4,structure,sample-fragment,88,81,0.9204545454545454,mostly-ready
IDS-wooden-windows-IFC-0170197e,buildingSMART IDS repository,IFC2X3,ids-example,test-fragment,56,56,1.0,mostly-ready
Infra-Bridge-8b897973,buildingSMART Sample-Test-Files,IFC4X3,infrastructure,sample-fragment,234,224,0.9572649572649573,mostly-ready
Infra-Bridge-ff9e1a11,buildingSMART Sample-Test-Files,IFC4,infrastructure,sample-fragment,262,252,0.9618320610687023,mostly-ready
Infra-Landscaping-16c587c8,buildingSMART Sample-Test-Files,IFC4X3,infrastructure,sample-fragment,456,443,0.9714912280701754,mostly-ready
Infra-Landscaping-68f2e02e,buildingSMART Sample-Test-Files,IFC4,infrastructure,sample-fragment,456,443,0.9714912280701754,mostly-ready
Infra-Plumbing-5669ddaf,buildingSMART Sample-Test-Files,IFC4,mep,sample-fragment,122,116,0.9508196721311475,mostly-ready
